Preprocessing library for sat-0.1.0.0..
Building library for sat-0.1.0.0..
Preprocessing executable 'sat' for sat-0.1.0.0..
Building executable 'sat' for sat-0.1.0.0..
Running sat...
10 10
3  2 4
6  1 2
1  2 2
"-409 -359 -400"
"-409 -359 -390"
"-409 -359 -399"
"-409 -359 -389"
"-409 -359 -398"
"-409 -359 -388"
"-409 -359 -400"
"-409 -359 -390"
"-409 -359 -399"
"-409 -359 -389"
"-409 -359 -398"
"-409 -359 -388"
"-409 -349 -390"
"-409 -349 -380"
"-409 -349 -389"
"-409 -349 -379"
"-409 -349 -388"
"-409 -349 -378"
"-409 -349 -390"
"-409 -349 -380"
"-409 -349 -389"
"-409 -349 -379"
"-409 -349 -388"
"-409 -349 -378"
"-409 -339 -380"
"-409 -339 -370"
"-409 -339 -379"
"-409 -339 -369"
"-409 -339 -378"
"-409 -339 -368"
"-409 -339 -380"
"-409 -339 -370"
"-409 -339 -379"
"-409 -339 -369"
"-409 -339 -378"
"-409 -339 -368"
"-409 -329 -370"
"-409 -329 -369"
"-409 -329 -368"
"-409 -329 -370"
"-409 -329 -369"
"-409 -329 -368"
"-409 -358 -399"
"-409 -358 -389"
"-409 -358 -398"
"-409 -358 -388"
"-409 -358 -397"
"-409 -358 -387"
"-409 -358 -399"
"-409 -358 -389"
"-409 -358 -398"
"-409 -358 -388"
"-409 -358 -397"
"-409 -358 -387"
"-409 -348 -389"
"-409 -348 -379"
"-409 -348 -388"
"-409 -348 -378"
"-409 -348 -387"
"-409 -348 -377"
"-409 -348 -389"
"-409 -348 -379"
"-409 -348 -388"
"-409 -348 -378"
"-409 -348 -387"
"-409 -348 -377"
"-409 -338 -379"
"-409 -338 -369"
"-409 -338 -378"
"-409 -338 -368"
"-409 -338 -377"
"-409 -338 -367"
"-409 -338 -379"
"-409 -338 -369"
"-409 -338 -378"
"-409 -338 -368"
"-409 -338 -377"
"-409 -338 -367"
"-409 -328 -369"
"-409 -328 -368"
"-409 -328 -367"
"-409 -328 -369"
"-409 -328 -368"
"-409 -328 -367"
"-409 -357 -398"
"-409 -357 -388"
"-409 -357 -397"
"-409 -357 -387"
"-409 -357 -396"
"-409 -357 -386"
"-409 -357 -398"
"-409 -357 -388"
"-409 -357 -397"
"-409 -357 -387"
"-409 -357 -396"
"-409 -357 -386"
"-409 -347 -388"
"-409 -347 -378"
"-409 -347 -387"
"-409 -347 -377"
"-409 -347 -386"
"-409 -347 -376"
"-409 -347 -388"
"-409 -347 -378"
"-409 -347 -387"
"-409 -347 -377"
"-409 -347 -386"
"-409 -347 -376"
"-409 -337 -378"
"-409 -337 -368"
"-409 -337 -377"
"-409 -337 -367"
"-409 -337 -376"
"-409 -337 -366"
"-409 -337 -378"
"-409 -337 -368"
"-409 -337 -377"
"-409 -337 -367"
"-409 -337 -376"
"-409 -337 -366"
"-409 -327 -368"
"-409 -327 -367"
"-409 -327 -366"
"-409 -327 -368"
"-409 -327 -367"
"-409 -327 -366"
"-409 -356 -397"
"-409 -356 -387"
"-409 -356 -396"
"-409 -356 -386"
"-409 -356 -395"
"-409 -356 -385"
"-409 -356 -397"
"-409 -356 -387"
"-409 -356 -396"
"-409 -356 -386"
"-409 -356 -395"
"-409 -356 -385"
"-409 -346 -387"
"-409 -346 -377"
"-409 -346 -386"
"-409 -346 -376"
"-409 -346 -385"
"-409 -346 -375"
"-409 -346 -387"
"-409 -346 -377"
"-409 -346 -386"
"-409 -346 -376"
"-409 -346 -385"
"-409 -346 -375"
"-409 -336 -377"
"-409 -336 -367"
"-409 -336 -376"
"-409 -336 -366"
"-409 -336 -375"
"-409 -336 -365"
"-409 -336 -377"
"-409 -336 -367"
"-409 -336 -376"
"-409 -336 -366"
"-409 -336 -375"
"-409 -336 -365"
"-409 -326 -367"
"-409 -326 -366"
"-409 -326 -365"
"-409 -326 -367"
"-409 -326 -366"
"-409 -326 -365"
"-409 -355 -396"
"-409 -355 -386"
"-409 -355 -395"
"-409 -355 -385"
"-409 -355 -394"
"-409 -355 -384"
"-409 -355 -396"
"-409 -355 -386"
"-409 -355 -395"
"-409 -355 -385"
"-409 -355 -394"
"-409 -355 -384"
"-409 -345 -386"
"-409 -345 -376"
"-409 -345 -385"
"-409 -345 -375"
"-409 -345 -384"
"-409 -345 -374"
"-409 -345 -386"
"-409 -345 -376"
"-409 -345 -385"
"-409 -345 -375"
"-409 -345 -384"
"-409 -345 -374"
"-409 -335 -376"
"-409 -335 -366"
"-409 -335 -375"
"-409 -335 -365"
"-409 -335 -374"
"-409 -335 -364"
"-409 -335 -376"
"-409 -335 -366"
"-409 -335 -375"
"-409 -335 -365"
"-409 -335 -374"
"-409 -335 -364"
"-409 -325 -366"
"-409 -325 -365"
"-409 -325 -364"
"-409 -325 -366"
"-409 -325 -365"
"-409 -325 -364"
"-409 -354 -395"
"-409 -354 -385"
"-409 -354 -394"
"-409 -354 -384"
"-409 -354 -393"
"-409 -354 -383"
"-409 -354 -395"
"-409 -354 -385"
"-409 -354 -394"
"-409 -354 -384"
"-409 -354 -393"
"-409 -354 -383"
"-409 -344 -385"
"-409 -344 -375"
"-409 -344 -384"
"-409 -344 -374"
"-409 -344 -383"
"-409 -344 -373"
"-409 -344 -385"
"-409 -344 -375"
"-409 -344 -384"
"-409 -344 -374"
"-409 -344 -383"
"-409 -344 -373"
"-409 -334 -375"
"-409 -334 -365"
"-409 -334 -374"
"-409 -334 -364"
"-409 -334 -373"
"-409 -334 -363"
"-409 -334 -375"
"-409 -334 -365"
"-409 -334 -374"
"-409 -334 -364"
"-409 -334 -373"
"-409 -334 -363"
"-409 -324 -365"
"-409 -324 -364"
"-409 -324 -363"
"-409 -324 -365"
"-409 -324 -364"
"-409 -324 -363"
"-409 -353 -394"
"-409 -353 -384"
"-409 -353 -393"
"-409 -353 -383"
"-409 -353 -392"
"-409 -353 -382"
"-409 -353 -394"
"-409 -353 -384"
"-409 -353 -393"
"-409 -353 -383"
"-409 -353 -392"
"-409 -353 -382"
"-409 -343 -384"
"-409 -343 -374"
"-409 -343 -383"
"-409 -343 -373"
"-409 -343 -382"
"-409 -343 -372"
"-409 -343 -384"
"-409 -343 -374"
"-409 -343 -383"
"-409 -343 -373"
"-409 -343 -382"
"-409 -343 -372"
"-409 -333 -374"
"-409 -333 -364"
"-409 -333 -373"
"-409 -333 -363"
"-409 -333 -372"
"-409 -333 -362"
"-409 -333 -374"
"-409 -333 -364"
"-409 -333 -373"
"-409 -333 -363"
"-409 -333 -372"
"-409 -333 -362"
"-409 -323 -364"
"-409 -323 -363"
"-409 -323 -362"
"-409 -323 -364"
"-409 -323 -363"
"-409 -323 -362"
"-409 -352 -393"
"-409 -352 -383"
"-409 -352 -392"
"-409 -352 -382"
"-409 -352 -391"
"-409 -352 -381"
"-409 -352 -393"
"-409 -352 -383"
"-409 -352 -392"
"-409 -352 -382"
"-409 -352 -391"
"-409 -352 -381"
"-409 -342 -383"
"-409 -342 -373"
"-409 -342 -382"
"-409 -342 -372"
"-409 -342 -381"
"-409 -342 -371"
"-409 -342 -383"
"-409 -342 -373"
"-409 -342 -382"
"-409 -342 -372"
"-409 -342 -381"
"-409 -342 -371"
"-409 -332 -373"
"-409 -332 -363"
"-409 -332 -372"
"-409 -332 -362"
"-409 -332 -371"
"-409 -332 -361"
"-409 -332 -373"
"-409 -332 -363"
"-409 -332 -372"
"-409 -332 -362"
"-409 -332 -371"
"-409 -332 -361"
"-409 -322 -363"
"-409 -322 -362"
"-409 -322 -361"
"-409 -322 -363"
"-409 -322 -362"
"-409 -322 -361"
"-409 -351 -392"
"-409 -351 -382"
"-409 -351 -391"
"-409 -351 -381"
"-409 -351 -392"
"-409 -351 -382"
"-409 -351 -391"
"-409 -351 -381"
"-409 -341 -382"
"-409 -341 -372"
"-409 -341 -381"
"-409 -341 -371"
"-409 -341 -382"
"-409 -341 -372"
"-409 -341 -381"
"-409 -341 -371"
"-409 -331 -372"
"-409 -331 -362"
"-409 -331 -371"
"-409 -331 -361"
"-409 -331 -372"
"-409 -331 -362"
"-409 -331 -371"
"-409 -331 -361"
"-409 -321 -362"
"-409 -321 -361"
"-409 -321 -362"
"-409 -321 -361"
"409 -350 -400"
"409 -350 -390"
"409 -350 -380"
"409 -350 -399"
"409 -350 -389"
"409 -350 -379"
"409 -350 -400"
"409 -350 -390"
"409 -350 -380"
"409 -350 -399"
"409 -350 -389"
"409 -350 -379"
"409 -340 -390"
"409 -340 -380"
"409 -340 -370"
"409 -340 -389"
"409 -340 -379"
"409 -340 -369"
"409 -340 -390"
"409 -340 -380"
"409 -340 -370"
"409 -340 -389"
"409 -340 -379"
"409 -340 -369"
"409 -330 -380"
"409 -330 -370"
"409 -330 -379"
"409 -330 -369"
"409 -330 -380"
"409 -330 -370"
"409 -330 -379"
"409 -330 -369"
"409 -349 -399"
"409 -349 -389"
"409 -349 -379"
"409 -349 -398"
"409 -349 -388"
"409 -349 -378"
"409 -349 -399"
"409 -349 -389"
"409 -349 -379"
"409 -349 -398"
"409 -349 -388"
"409 -349 -378"
"409 -339 -389"
"409 -339 -379"
"409 -339 -369"
"409 -339 -388"
"409 -339 -378"
"409 -339 -368"
"409 -339 -389"
"409 -339 -379"
"409 -339 -369"
"409 -339 -388"
"409 -339 -378"
"409 -339 -368"
"409 -329 -379"
"409 -329 -369"
"409 -329 -378"
"409 -329 -368"
"409 -329 -379"
"409 -329 -369"
"409 -329 -378"
"409 -329 -368"
"409 -348 -398"
"409 -348 -388"
"409 -348 -378"
"409 -348 -397"
"409 -348 -387"
"409 -348 -377"
"409 -348 -398"
"409 -348 -388"
"409 -348 -378"
"409 -348 -397"
"409 -348 -387"
"409 -348 -377"
"409 -338 -388"
"409 -338 -378"
"409 -338 -368"
"409 -338 -387"
"409 -338 -377"
"409 -338 -367"
"409 -338 -388"
"409 -338 -378"
"409 -338 -368"
"409 -338 -387"
"409 -338 -377"
"409 -338 -367"
"409 -328 -378"
"409 -328 -368"
"409 -328 -377"
"409 -328 -367"
"409 -328 -378"
"409 -328 -368"
"409 -328 -377"
"409 -328 -367"
"409 -347 -397"
"409 -347 -387"
"409 -347 -377"
"409 -347 -396"
"409 -347 -386"
"409 -347 -376"
"409 -347 -397"
"409 -347 -387"
"409 -347 -377"
"409 -347 -396"
"409 -347 -386"
"409 -347 -376"
"409 -337 -387"
"409 -337 -377"
"409 -337 -367"
"409 -337 -386"
"409 -337 -376"
"409 -337 -366"
"409 -337 -387"
"409 -337 -377"
"409 -337 -367"
"409 -337 -386"
"409 -337 -376"
"409 -337 -366"
"409 -327 -377"
"409 -327 -367"
"409 -327 -376"
"409 -327 -366"
"409 -327 -377"
"409 -327 -367"
"409 -327 -376"
"409 -327 -366"
"409 -346 -396"
"409 -346 -386"
"409 -346 -376"
"409 -346 -395"
"409 -346 -385"
"409 -346 -375"
"409 -346 -396"
"409 -346 -386"
"409 -346 -376"
"409 -346 -395"
"409 -346 -385"
"409 -346 -375"
"409 -336 -386"
"409 -336 -376"
"409 -336 -366"
"409 -336 -385"
"409 -336 -375"
"409 -336 -365"
"409 -336 -386"
"409 -336 -376"
"409 -336 -366"
"409 -336 -385"
"409 -336 -375"
"409 -336 -365"
"409 -326 -376"
"409 -326 -366"
"409 -326 -375"
"409 -326 -365"
"409 -326 -376"
"409 -326 -366"
"409 -326 -375"
"409 -326 -365"
"409 -345 -395"
"409 -345 -385"
"409 -345 -375"
"409 -345 -394"
"409 -345 -384"
"409 -345 -374"
"409 -345 -395"
"409 -345 -385"
"409 -345 -375"
"409 -345 -394"
"409 -345 -384"
"409 -345 -374"
"409 -335 -385"
"409 -335 -375"
"409 -335 -365"
"409 -335 -384"
"409 -335 -374"
"409 -335 -364"
"409 -335 -385"
"409 -335 -375"
"409 -335 -365"
"409 -335 -384"
"409 -335 -374"
"409 -335 -364"
"409 -325 -375"
"409 -325 -365"
"409 -325 -374"
"409 -325 -364"
"409 -325 -375"
"409 -325 -365"
"409 -325 -374"
"409 -325 -364"
"409 -344 -394"
"409 -344 -384"
"409 -344 -374"
"409 -344 -393"
"409 -344 -383"
"409 -344 -373"
"409 -344 -394"
"409 -344 -384"
"409 -344 -374"
"409 -344 -393"
"409 -344 -383"
"409 -344 -373"
"409 -334 -384"
"409 -334 -374"
"409 -334 -364"
"409 -334 -383"
"409 -334 -373"
"409 -334 -363"
"409 -334 -384"
"409 -334 -374"
"409 -334 -364"
